DateTime,55G Large,ESP8266 50G,ESP8266 55G,Water Meter
1/29/2026 9:33,66.5,65.8,77,Disconnected
1/29/2026 9:34,66.5,65.8,77,Disconnected
1/29/2026 9:35,66.7,65.8,77,Disconnected
1/29/2026 9:36,66.5,65.8,77,Disconnected
1/29/2026 9:37,66.7,65.8,77,Disconnected
1/29/2026 9:38,66.7,65.8,77,Disconnected
1/29/2026 9:40,66.8,65.8,77,Disconnected
1/29/2026 9:41,66.8,65.9,77,Disconnected
1/29/2026 9:42,66.8,65.9,76.9,Disconnected
1/29/2026 9:43,66.9,65.9,76.9,Disconnected
1/29/2026 9:44,66.8,66,77,Disconnected
1/29/2026 9:45,66.8,66,77,Disconnected
1/29/2026 9:47,66.9,66,77,Disconnected
1/29/2026 9:48,66.9,65.9,76.9,Disconnected
1/29/2026 9:49,66.8,66,77,Disconnected
1/29/2026 9:50,66.9,66,77,Disconnected
1/29/2026 9:51,66.9,66.1,77,Disconnected
1/29/2026 9:52,66.9,66,77,Disconnected
1/29/2026 9:53,66.8,66,77,Disconnected
1/29/2026 9:54,66.8,66.1,77,Disconnected
1/29/2026 9:56,66.8,66.1,77,Disconnected
1/29/2026 9:57,66.8,66.1,77,Disconnected
1/29/2026 9:58,66.7,66.1,77,Disconnected
1/29/2026 9:59,66.7,66.1,76.9,Disconnected
1/29/2026 10:00,66.7,66.1,77,Disconnected
1/29/2026 10:01,66.7,66.1,77,Disconnected
1/29/2026 10:02,66.7,66,77,Disconnected
1/29/2026 10:04,66.7,66,76.9,Disconnected
1/29/2026 10:05,66.5,66,77,Disconnected
1/29/2026 10:06,66.5,66,77,Disconnected
1/29/2026 10:07,66.4,66,77,Disconnected
1/29/2026 10:08,66.5,66.1,77,Disconnected
1/29/2026 10:09,66.5,66,76.9,Disconnected
1/29/2026 10:10,66.7,66,77,Disconnected
1/29/2026 10:12,66.7,66,76.9,Disconnected
1/29/2026 10:13,66.7,65.9,77,Disconnected
1/29/2026 10:14,66.7,65.9,77,Disconnected
1/29/2026 10:15,66.8,65.9,76.9,Disconnected
1/29/2026 10:16,66.7,65.9,76.9,Disconnected
1/29/2026 10:17,66.7,65.9,77,Disconnected
1/29/2026 10:19,66.5,66,77,Disconnected
1/29/2026 10:20,66.5,65.9,77,Disconnected
1/29/2026 10:21,66.5,66,76.9,Disconnected
1/29/2026 10:22,66.5,66,76.9,Disconnected
1/29/2026 10:23,66.4,66,76.9,Disconnected
1/29/2026 10:24,66.4,65.9,76.9,Disconnected
1/29/2026 10:25,66.4,65.9,76.9,Disconnected
1/29/2026 10:27,66.5,65.9,77,Disconnected
1/29/2026 10:28,66.4,65.9,76.9,Disconnected
1/29/2026 10:29,66.5,65.8,76.9,Disconnected
1/29/2026 10:30,66.5,65.8,76.9,Disconnected
1/29/2026 10:31,66.5,65.8,76.9,Disconnected
1/29/2026 10:32,66.4,65.8,76.9,Disconnected
1/29/2026 10:33,66.4,65.8,76.9,Disconnected
1/29/2026 10:34,66.4,65.8,76.9,Disconnected
1/29/2026 10:36,66.3,65.9,77,Disconnected
1/29/2026 10:37,66.3,65.9,76.9,Disconnected
1/29/2026 10:38,66.3,65.8,76.9,Disconnected
1/29/2026 10:39,66.3,65.8,76.9,Disconnected
1/29/2026 10:40,66.4,65.8,77,Disconnected
1/29/2026 10:41,66.4,65.8,76.9,Disconnected
1/29/2026 10:42,66.4,65.8,76.9,Disconnected
1/29/2026 10:43,66.4,65.6,76.8,Disconnected
1/29/2026 10:44,66.3,65.6,76.8,Disconnected
1/29/2026 10:46,66.3,65.6,76.9,Disconnected
1/29/2026 10:47,66.3,65.6,76.9,Disconnected
1/29/2026 10:48,66.3,65.6,76.9,Disconnected
1/29/2026 10:49,66.3,65.6,76.9,Disconnected
1/29/2026 10:50,66.3,65.8,76.9,Disconnected
1/29/2026 10:51,66.2,65.8,76.9,Disconnected
1/29/2026 10:52,66.2,65.9,76.9,Disconnected
1/29/2026 10:53,66.2,65.8,76.9,Disconnected
1/29/2026 10:54,66.2,65.8,76.9,Disconnected
1/29/2026 10:56,66.3,65.6,76.9,Disconnected
1/29/2026 10:57,66.2,65.6,76.9,Disconnected
1/29/2026 10:58,66.2,65.6,76.9,Disconnected
1/29/2026 10:59,66.2,65.5,76.8,Disconnected
1/29/2026 11:00,65.9,65,76.9,Disconnected
1/29/2026 11:01,65.8,64.8,76.9,Disconnected
1/29/2026 11:02,65.9,64.8,76.9,Disconnected
1/29/2026 11:03,65.5,64.4,76.9,Disconnected
1/29/2026 11:05,65.3,64.1,76.9,Disconnected
1/29/2026 11:06,65.1,63.8,76.9,Disconnected
1/29/2026 11:07,65.1,63.6,76.9,Disconnected
1/29/2026 11:08,65,63.6,76.9,Disconnected
1/29/2026 11:09,64.7,63.5,76.8,Disconnected
1/29/2026 11:10,64.6,63.4,76.9,Disconnected
1/29/2026 11:11,64.7,63.3,76.8,Disconnected
1/29/2026 11:12,64.6,63.3,76.8,Disconnected
1/29/2026 11:13,64.6,63.3,76.9,Disconnected
1/29/2026 11:15,64.5,63.3,76.8,Disconnected
1/29/2026 11:16,64.5,63.2,76.8,Disconnected
1/29/2026 11:17,64.5,63.2,76.8,Disconnected
1/29/2026 11:18,64.5,63.2,76.8,Disconnected
1/29/2026 11:19,64.5,63,76.8,Disconnected
1/29/2026 11:20,64.4,63,76.8,Disconnected
1/29/2026 11:21,64.4,63.2,76.8,Disconnected
1/29/2026 11:22,64.4,63,76.8,Disconnected
1/29/2026 11:24,64.4,62.9,76.8,Disconnected
1/29/2026 11:25,64.4,62.9,76.8,Disconnected
1/29/2026 11:26,64.4,62.9,76.8,Disconnected
1/29/2026 11:27,64.3,62.9,76.8,Disconnected
1/29/2026 11:28,64.2,62.9,76.8,Disconnected
1/29/2026 11:29,64.3,63,76.8,Disconnected
1/29/2026 11:30,64.3,63,76.8,Disconnected
1/29/2026 11:31,64.3,63,76.8,Disconnected
1/29/2026 11:32,64.3,63,76.8,Disconnected
1/29/2026 11:34,64.3,62.9,76.8,Disconnected
1/29/2026 11:35,64.2,62.9,76.8,Disconnected
1/29/2026 11:36,64.2,62.9,76.8,Disconnected
1/29/2026 11:37,64.3,62.9,76.8,Disconnected
1/29/2026 11:38,64.3,62.9,76.7,Disconnected
1/29/2026 11:39,64.2,63,76.8,Disconnected
1/29/2026 11:40,64.2,63,76.7,Disconnected
1/29/2026 11:41,64.3,63.2,76.7,Disconnected
1/29/2026 11:43,64.3,63.2,76.8,Disconnected
1/29/2026 11:44,64.3,63.3,76.8,Disconnected
1/29/2026 11:45,64.3,63.2,76.7,Disconnected
1/29/2026 11:46,64.4,63.3,76.8,Disconnected
1/29/2026 11:47,64.3,63.2,76.8,Disconnected
1/29/2026 11:48,64.3,63.2,76.7,Disconnected
1/29/2026 11:49,64.4,63.2,76.8,Disconnected
1/29/2026 11:50,64.3,63.2,76.7,Disconnected
1/29/2026 11:52,64.3,63,76.7,Disconnected
1/29/2026 11:53,64.3,63.2,76.7,Disconnected
1/29/2026 11:54,64.2,63.2,76.7,Disconnected
1/29/2026 11:55,64.3,63,76.7,Disconnected
1/29/2026 11:56,64.3,63.2,76.7,Disconnected
1/29/2026 11:57,64.3,63.3,76.7,Disconnected
1/29/2026 11:58,64.3,63.2,76.7,Disconnected
1/29/2026 11:59,64.3,63,76.7,Disconnected
1/29/2026 12:00,64.3,63,76.7,Disconnected
1/29/2026 12:02,64.2,63,76.7,Disconnected
1/29/2026 12:03,64.3,63,76.7,Disconnected
1/29/2026 12:04,64.2,63,76.7,Disconnected
1/29/2026 12:05,64.2,63,76.7,Disconnected
1/29/2026 12:06,64.2,63,76.7,Disconnected
1/29/2026 12:07,64.2,63,76.7,Disconnected
1/29/2026 12:08,64.3,63,76.7,Disconnected
1/29/2026 12:09,64.3,63,76.7,Disconnected
1/29/2026 12:11,64.3,63.2,76.7,Disconnected
1/29/2026 12:12,64.3,63.2,76.7,Disconnected
1/29/2026 12:13,64.3,63,76.7,Disconnected
1/29/2026 12:14,64.3,63.2,76.7,Disconnected
1/29/2026 12:15,64.3,63.2,76.7,Disconnected
1/29/2026 12:16,64.3,63.2,76.7,Disconnected
1/29/2026 12:17,64.4,63.3,76.7,Disconnected
1/29/2026 12:18,64.3,63.2,76.7,Disconnected
1/29/2026 12:19,64.3,63.2,76.7,Disconnected
1/29/2026 12:21,64.4,63.2,76.7,Disconnected
1/29/2026 12:22,64.4,63.3,76.7,Disconnected
1/29/2026 12:23,64.4,63.3,76.7,Disconnected
1/29/2026 12:24,64.3,63.2,76.7,Disconnected
1/29/2026 12:25,64.4,63.3,76.7,Disconnected
1/29/2026 12:26,64.4,63.2,76.7,Disconnected
1/29/2026 12:27,64.4,63.2,76.7,Disconnected
1/29/2026 12:28,64.4,63.2,76.7,Disconnected
1/29/2026 12:30,64.2,63.2,76.7,Disconnected
1/29/2026 12:31,64.3,63.3,76.6,Disconnected
1/29/2026 12:32,64.3,63.2,76.7,Disconnected
1/29/2026 12:33,64.4,63.2,76.6,Disconnected
1/29/2026 12:34,64.3,63.2,76.7,Disconnected
1/29/2026 12:35,64.3,63.2,76.7,Disconnected
1/29/2026 12:36,64.3,63.2,76.6,Disconnected
1/29/2026 12:37,64.3,63,76.6,Disconnected
1/29/2026 12:38,64.3,63,76.6,Disconnected
1/29/2026 12:40,64.3,63,76.6,Disconnected
1/29/2026 12:41,64.3,63.2,76.6,Disconnected
1/29/2026 12:42,64.2,63,76.6,Disconnected
1/29/2026 12:43,64.3,63,76.6,Disconnected
1/29/2026 12:44,64.2,63,76.6,Disconnected
1/29/2026 12:45,64.2,63,76.6,Disconnected
1/29/2026 12:46,64.2,62.9,76.6,Disconnected
1/29/2026 12:47,64.2,62.9,76.6,Disconnected
1/29/2026 12:49,64.2,62.9,76.6,Disconnected
1/29/2026 12:50,64.3,62.9,76.6,Disconnected
1/29/2026 12:51,64.3,62.9,76.6,Disconnected
1/29/2026 12:52,64.2,63,76.6,Disconnected
1/29/2026 12:53,64.3,62.9,76.6,Disconnected
1/29/2026 12:54,64.2,62.9,76.6,Disconnected
1/29/2026 12:55,64.2,62.9,76.6,Disconnected
1/29/2026 12:56,64.2,62.9,76.6,Disconnected
1/29/2026 12:57,64.1,62.8,76.6,Disconnected
1/29/2026 12:59,64.2,62.9,76.6,Disconnected
1/29/2026 13:00,64.1,62.8,76.6,Disconnected
1/29/2026 13:01,64.1,62.9,76.4,Disconnected
1/29/2026 13:02,64.1,62.8,76.6,Disconnected
1/29/2026 13:03,64.1,62.8,76.6,Disconnected
1/29/2026 13:04,64.1,62.9,76.6,Disconnected
1/29/2026 13:05,64.1,62.8,76.6,Disconnected
1/29/2026 13:06,64.1,62.8,76.6,Disconnected
1/29/2026 13:08,64.1,62.8,76.6,Disconnected
1/29/2026 13:09,64.1,62.9,76.6,Disconnected
1/29/2026 13:10,64.1,62.8,76.6,Disconnected
1/29/2026 13:11,64.1,62.9,76.6,Disconnected
1/29/2026 13:12,64.2,62.9,76.6,Disconnected
1/29/2026 13:13,64.1,62.8,76.6,Disconnected
1/29/2026 13:15,64.1,62.9,76.6,Disconnected
1/29/2026 13:16,64.1,62.8,76.6,Disconnected
1/29/2026 13:17,64,62.8,76.6,Disconnected
1/29/2026 13:18,64,62.9,76.6,Disconnected
1/29/2026 13:19,64.1,62.8,76.6,Disconnected
1/29/2026 13:20,64.1,62.8,76.6,Disconnected
1/29/2026 13:21,63.8,62.7,76.6,Disconnected
1/29/2026 13:22,64,62.8,76.4,Disconnected
1/29/2026 13:24,64,62.8,76.6,Disconnected
1/29/2026 13:25,64,62.8,76.6,Disconnected
1/29/2026 13:26,64,62.8,76.6,Disconnected
1/29/2026 13:27,64.1,62.8,76.6,Disconnected
1/29/2026 13:28,64.1,62.7,76.6,Disconnected
1/29/2026 13:29,64,62.8,76.6,Disconnected
1/29/2026 13:30,64,62.8,76.4,Disconnected
1/29/2026 13:31,64,62.7,76.4,Disconnected
1/29/2026 13:33,64,62.7,76.6,Disconnected
1/29/2026 13:34,64,62.7,76.6,Disconnected
1/29/2026 13:35,64,62.7,76.6,Disconnected
1/29/2026 13:36,64,62.8,76.6,Disconnected
1/29/2026 13:37,64,62.7,76.6,Disconnected
1/29/2026 13:38,64,62.8,76.4,Disconnected
1/29/2026 13:39,64.1,62.7,76.6,Disconnected
1/29/2026 13:40,64,62.7,76.4,Disconnected
1/29/2026 13:41,64,62.8,76.6,Disconnected
1/29/2026 13:43,64,62.8,76.6,Disconnected
1/29/2026 13:44,64,62.8,76.4,Disconnected
1/29/2026 13:45,64,62.8,76.6,Disconnected
1/29/2026 13:46,64,62.8,76.6,Disconnected
1/29/2026 13:47,64,62.7,76.6,Disconnected
1/29/2026 13:48,64,62.7,76.6,Disconnected
1/29/2026 13:49,64,62.8,76.4,Disconnected
1/29/2026 13:50,64,62.7,76.4,Disconnected
1/29/2026 13:52,64,62.8,76.4,Disconnected
1/29/2026 13:53,63.8,62.7,76.4,Disconnected
1/29/2026 13:54,64,62.7,76.4,Disconnected
1/29/2026 13:55,64,62.8,76.4,Disconnected
1/29/2026 13:56,64,62.7,76.6,Disconnected
1/29/2026 13:57,64,62.7,76.4,Disconnected
1/29/2026 13:58,63.8,62.8,76.4,Disconnected
1/29/2026 13:59,63.8,62.7,76.4,Disconnected
1/29/2026 14:01,64,62.7,76.4,Disconnected
1/29/2026 14:02,64,62.8,76.6,Disconnected
1/29/2026 14:03,64,62.7,76.4,Disconnected
1/29/2026 14:04,64,62.7,76.4,Disconnected
1/29/2026 14:05,64,62.8,76.4,Disconnected
1/29/2026 14:06,64,62.7,76.4,Disconnected
1/29/2026 14:07,64,62.7,76.4,Disconnected
1/29/2026 14:08,64,62.7,76.4,Disconnected
1/29/2026 14:09,64.1,62.7,76.4,Disconnected
1/29/2026 14:11,64.1,62.7,76.6,Disconnected
1/29/2026 14:12,64.2,62.7,76.4,Disconnected
1/29/2026 14:13,64.1,62.8,76.4,Disconnected
1/29/2026 14:14,64.1,62.7,76.6,Disconnected
1/29/2026 14:15,64.2,62.7,76.6,Disconnected
1/29/2026 14:16,64.2,62.8,76.4,Disconnected
1/29/2026 14:17,64.2,62.8,76.6,Disconnected
1/29/2026 14:18,64.3,62.8,76.4,Disconnected
1/29/2026 14:20,64.3,62.9,76.6,Disconnected
1/29/2026 14:21,64.3,63,76.4,Disconnected
1/29/2026 14:22,64.3,63,76.4,Disconnected
1/29/2026 14:23,64.3,63,76.4,Disconnected
1/29/2026 14:24,64.3,63.2,76.4,Disconnected
1/29/2026 14:25,64.4,63.2,76.4,Disconnected
1/29/2026 14:26,64.3,63.2,76.6,Disconnected
1/29/2026 14:27,64.4,63.2,76.4,Disconnected
1/29/2026 14:29,64.3,63.3,76.4,Disconnected
1/29/2026 14:30,64.5,63.2,76.6,Disconnected
1/29/2026 14:31,64.5,63.3,76.4,Disconnected
1/29/2026 14:32,64.4,63.3,76.4,Disconnected
1/29/2026 14:33,64.4,63.3,76.6,Disconnected
1/29/2026 14:34,64.4,63.4,76.4,Disconnected
1/29/2026 14:35,64.5,63.3,76.6,Disconnected
1/29/2026 14:36,64.5,63.4,76.6,Disconnected
1/29/2026 14:37,64.5,63.3,76.6,Disconnected
1/29/2026 14:39,64.5,63.4,76.6,Disconnected
1/29/2026 14:40,64.6,63.5,76.6,Disconnected
1/29/2026 14:41,64.6,63.5,76.6,Disconnected
1/29/2026 14:42,64.6,63.5,76.6,Disconnected
1/29/2026 14:43,64.6,63.4,76.6,Disconnected
1/29/2026 14:44,64.7,63.5,76.6,Disconnected
1/29/2026 14:45,64.6,63.5,76.6,Disconnected
1/29/2026 14:46,64.6,63.4,76.6,Disconnected
1/29/2026 14:48,64.7,63.5,76.6,Disconnected
1/29/2026 14:49,64.6,63.4,76.6,Disconnected
1/29/2026 14:50,64.6,63.4,76.6,Disconnected
1/29/2026 14:51,64.6,63.4,76.6,Disconnected
1/29/2026 14:52,64.6,63.3,76.6,Disconnected
1/29/2026 14:53,64.6,63.4,76.6,Disconnected
1/29/2026 14:54,64.6,63.4,76.6,Disconnected
1/29/2026 14:55,64.5,63.3,76.6,Disconnected
1/29/2026 14:56,64.6,63.4,76.6,Disconnected
1/29/2026 14:58,64.5,63.3,76.6,Disconnected
1/29/2026 14:59,64.5,63.3,76.6,Disconnected
1/29/2026 15:00,64.5,63.3,76.6,Disconnected
1/29/2026 15:01,64.5,63.3,76.7,Disconnected
1/29/2026 15:02,64.5,63.3,76.7,Disconnected
1/29/2026 15:03,64.5,63.2,76.6,Disconnected
1/29/2026 15:04,64.4,63.2,76.6,Disconnected
1/29/2026 15:05,64.5,63.3,76.7,Disconnected
1/29/2026 15:06,64.4,63.3,76.7,Disconnected
1/29/2026 15:08,64.4,63.3,76.7,Disconnected
1/29/2026 15:09,64.4,63.2,76.6,Disconnected
1/29/2026 15:10,64.4,63.2,76.7,Disconnected
1/29/2026 15:11,64.4,63,76.7,Disconnected
1/29/2026 15:12,64.4,63,76.7,Disconnected
1/29/2026 15:13,64.5,63.2,76.7,Disconnected
1/29/2026 15:14,64.4,63,76.7,Disconnected
1/29/2026 15:15,64.6,63.3,76.7,Disconnected
1/29/2026 15:17,64.6,63.3,76.7,Disconnected
1/29/2026 15:18,64.6,63.3,76.7,Disconnected
1/29/2026 15:19,64.6,63.3,76.7,Disconnected
1/29/2026 15:20,64.6,63.3,76.7,Disconnected
1/29/2026 15:21,64.6,63.4,76.7,Disconnected
1/29/2026 15:22,64.7,63.4,76.7,Disconnected
1/29/2026 15:23,64.6,63.4,76.7,Disconnected
1/29/2026 15:24,64.7,63.4,76.7,Disconnected
1/29/2026 15:26,64.7,63.4,76.7,Disconnected
1/29/2026 15:27,64.7,63.4,76.7,Disconnected
1/29/2026 15:28,64.8,63.4,76.8,Disconnected
1/29/2026 15:29,64.7,63.5,76.7,Disconnected
1/29/2026 15:30,64.8,63.4,76.8,Disconnected
1/29/2026 15:31,64.7,63.4,76.7,Disconnected
1/29/2026 15:32,64.8,63.4,76.8,Disconnected
1/29/2026 15:33,64.8,63.4,76.8,Disconnected
1/29/2026 15:34,64.8,63.5,76.8,Disconnected
1/29/2026 15:36,64.8,63.5,76.7,Disconnected
1/29/2026 15:37,64.8,63.6,76.7,Disconnected
1/29/2026 15:38,65.1,63.8,76.8,Disconnected
1/29/2026 15:39,65.2,64.1,76.7,Disconnected
1/29/2026 15:40,65.4,64.1,76.8,Disconnected
1/29/2026 15:41,65.5,64.4,76.8,Disconnected
1/29/2026 15:42,65.8,64.5,76.8,Disconnected
1/29/2026 15:43,65.8,64.5,76.8,Disconnected
1/29/2026 15:45,66,64.7,76.8,Disconnected
1/29/2026 15:46,66.1,64.7,76.8,Disconnected
1/29/2026 15:47,66,64.8,76.8,Disconnected
1/29/2026 15:48,66,64.8,76.8,Disconnected
1/29/2026 15:49,66.1,65,76.8,Disconnected
1/29/2026 15:50,66,65,76.8,Disconnected
1/29/2026 15:51,66,65.1,76.8,Disconnected
1/29/2026 15:52,66.1,65,76.8,Disconnected
1/29/2026 15:54,66,65.2,76.8,Disconnected
1/29/2026 15:55,66,65.1,76.8,Disconnected
1/29/2026 15:56,66.1,65.2,76.8,Disconnected
1/29/2026 15:57,66.1,65.2,76.8,Disconnected
1/29/2026 15:58,66.1,65.2,76.8,Disconnected
1/29/2026 15:59,66,65.3,76.8,Disconnected
1/29/2026 16:00,66,65.3,76.8,Disconnected
1/29/2026 16:01,66.1,65.3,76.8,Disconnected
1/29/2026 16:02,66.1,65.3,76.8,Disconnected
1/29/2026 16:04,66.1,65.3,76.8,Disconnected
1/29/2026 16:05,66.1,65.3,76.8,Disconnected
1/29/2026 16:06,66.1,65.3,76.8,Disconnected
1/29/2026 16:07,66.1,65.2,76.8,Disconnected
1/29/2026 16:08,66.1,65.3,76.8,Disconnected
1/29/2026 16:09,66.1,65.3,76.8,Disconnected
1/29/2026 16:10,66.1,65.3,76.9,Disconnected
1/29/2026 16:11,66.2,65.3,76.8,Disconnected
1/29/2026 16:13,66.1,65.3,76.8,Disconnected
1/29/2026 16:14,66.2,65.3,76.9,Disconnected
1/29/2026 16:15,66.1,65.3,76.9,Disconnected
1/29/2026 16:16,66.2,65.3,76.9,Disconnected
1/29/2026 16:17,66.2,65.4,76.9,Disconnected
1/29/2026 16:18,66.2,65.4,76.9,Disconnected
1/29/2026 16:19,66.2,65.4,76.9,Disconnected
1/29/2026 16:20,66.2,65.4,76.8,Disconnected
1/29/2026 16:22,66.2,65.4,76.8,Disconnected
1/29/2026 16:23,66.2,65.4,76.9,Disconnected
1/29/2026 16:24,66.1,65.4,76.9,Disconnected
1/29/2026 16:25,66.1,65.4,76.9,Disconnected
1/29/2026 16:26,66.1,65.4,76.9,Disconnected
1/29/2026 16:27,66.2,65.3,76.8,Disconnected
1/29/2026 16:28,66.1,65.3,76.9,Disconnected
1/29/2026 16:29,66.1,65.4,76.9,Disconnected
1/29/2026 16:30,66.2,65.3,76.9,Disconnected
1/29/2026 16:32,66.1,65.4,76.9,Disconnected
1/29/2026 16:33,66.1,65.4,76.9,Disconnected
1/29/2026 16:34,66.1,65.3,76.9,Disconnected
1/29/2026 16:35,66.2,65.3,76.9,Disconnected
1/29/2026 16:36,66.2,65.4,76.9,Disconnected
1/29/2026 16:37,66.2,65.4,76.9,Disconnected
1/29/2026 16:38,66.1,65.4,76.9,Disconnected
1/29/2026 16:39,66.1,65.4,76.9,Disconnected
1/29/2026 16:41,66.1,65.4,76.9,Disconnected
1/29/2026 16:42,66.1,65.4,76.9,Disconnected
1/29/2026 16:43,66.2,65.4,76.9,Disconnected
1/29/2026 16:44,Disconnected,65.4,76.9,Disconnected
1/29/2026 16:45,66.2,65.3,76.9,Disconnected
1/29/2026 16:46,66.2,65.4,76.9,Disconnected
1/29/2026 16:47,66.2,65.3,76.9,Disconnected
1/29/2026 16:48,66.2,65.4,76.9,Disconnected
1/29/2026 16:50,66.2,65.4,76.9,Disconnected
1/29/2026 16:51,66.2,65.4,76.9,Disconnected
1/29/2026 16:52,66.1,65.5,76.9,Disconnected
1/29/2026 16:53,66.1,65.4,76.9,Disconnected
1/29/2026 16:54,66.1,65.5,76.9,Disconnected
1/29/2026 16:55,66.1,65.4,77,Disconnected
1/29/2026 16:56,66.1,65.4,76.9,Disconnected
1/29/2026 16:58,66.2,65.4,77,Disconnected
1/29/2026 16:59,66.1,65.3,77,Disconnected
1/29/2026 17:00,66.2,65.2,77,Disconnected
1/29/2026 17:01,66.1,65.3,77,Disconnected
1/29/2026 17:02,66.2,65.3,77,Disconnected
1/29/2026 17:03,66.1,65.4,77,Disconnected
1/29/2026 17:04,66.1,65.4,77,Disconnected
1/29/2026 17:05,66.1,65.4,77,Disconnected
1/29/2026 17:07,66.1,65.4,77,Disconnected
1/29/2026 17:08,66.1,65.3,77,Disconnected
1/29/2026 17:09,66,65.4,77,Disconnected
1/29/2026 17:10,66.1,65.4,77,Disconnected
1/29/2026 17:11,66,65.3,77,Disconnected
1/29/2026 17:12,66.1,65.4,77,Disconnected
1/29/2026 17:13,66,65.3,77,Disconnected
1/29/2026 17:14,66.1,65.3,77,Disconnected
1/29/2026 17:15,66.1,65.3,77,Disconnected
1/29/2026 17:17,66.1,65.3,77,Disconnected
1/29/2026 17:18,66.1,65.3,77,Disconnected
1/29/2026 17:19,66.1,65.3,77,Disconnected
1/29/2026 17:20,66.2,65.3,77,Disconnected
1/29/2026 17:21,66.1,65.4,77,Disconnected
1/29/2026 17:22,66.2,65.4,77.1,Disconnected
1/29/2026 17:23,66.2,65.4,77.1,Disconnected
1/29/2026 17:24,66.2,65.4,77,Disconnected
1/29/2026 17:26,66.3,65.4,77.1,Disconnected
1/29/2026 17:27,66.3,65.5,77,Disconnected
1/29/2026 17:28,66.3,65.4,77.1,Disconnected
1/29/2026 17:29,66.4,65.4,77.1,Disconnected
1/29/2026 17:30,66.4,65.5,77,Disconnected
1/29/2026 17:31,66.5,65.5,77.1,Disconnected
1/29/2026 17:32,66.5,65.5,77.1,Disconnected
1/29/2026 17:33,66.4,65.6,77.1,Disconnected
1/29/2026 17:35,66.4,65.5,77.1,Disconnected
1/29/2026 17:36,66.4,65.6,77.1,Disconnected
1/29/2026 17:37,66.2,65.2,77.1,Disconnected
1/29/2026 17:38,65.9,64.7,77.1,Disconnected
1/29/2026 17:39,65.6,64.3,77.1,Disconnected
1/29/2026 17:40,65.5,64.2,77.1,Disconnected
1/29/2026 17:41,65.4,64,77.1,Disconnected
1/29/2026 17:42,65.3,63.8,77.1,Disconnected
1/29/2026 17:43,65.2,63.7,77.1,Disconnected
1/29/2026 17:45,65.2,63.8,77.1,Disconnected
1/29/2026 17:46,65.1,63.7,77.1,Disconnected
1/29/2026 17:47,65.1,63.6,77.1,Disconnected
1/29/2026 17:48,65.1,63.6,77.1,Disconnected
1/29/2026 17:49,65,63.5,77.1,Disconnected
1/29/2026 17:50,65,63.5,77.1,Disconnected
1/29/2026 17:51,65,63.5,77.1,Disconnected
1/29/2026 17:52,64.8,63.4,77.1,Disconnected
1/29/2026 17:54,64.8,63.5,77.1,Disconnected
1/29/2026 17:55,64.8,63.4,77.1,Disconnected
1/29/2026 17:56,64.8,63.4,77.1,Disconnected
1/29/2026 17:57,64.7,63.4,77.1,Disconnected
1/29/2026 17:58,64.7,63.4,77.1,Disconnected
1/29/2026 17:59,64.6,63.3,77.1,Disconnected
1/29/2026 18:00,64.6,63.4,77.1,Disconnected
1/29/2026 18:01,64.6,63.3,77.1,Disconnected
1/29/2026 18:03,64.7,63.3,77.1,Disconnected
1/29/2026 18:04,64.6,63.4,77.1,Disconnected
1/29/2026 18:05,64.7,63.4,77.1,Disconnected
1/29/2026 18:06,64.7,63.4,77.1,Disconnected
1/29/2026 18:07,64.7,63.4,77.1,Disconnected
1/29/2026 18:08,64.7,63.4,77.2,Disconnected
1/29/2026 18:09,64.7,63.4,77.1,Disconnected
1/29/2026 18:10,64.7,63.5,77.1,Disconnected
1/29/2026 18:11,64.7,63.4,77.1,Disconnected
1/29/2026 18:13,64.7,63.4,77.1,Disconnected
1/29/2026 18:14,64.8,63.4,77.1,Disconnected
1/29/2026 18:15,64.8,63.5,77.2,Disconnected
1/29/2026 18:16,64.8,63.4,77.2,Disconnected
1/29/2026 18:17,64.7,63.5,77.2,Disconnected
1/29/2026 18:18,65,63.5,77.2,Disconnected
1/29/2026 18:19,64.8,63.6,77.1,Disconnected
1/29/2026 18:20,64.8,63.5,77.2,Disconnected
1/29/2026 18:22,65,63.5,77.1,Disconnected
1/29/2026 18:23,65,63.5,77.2,Disconnected
1/29/2026 18:24,65,63.5,77.2,Disconnected
1/29/2026 18:25,65,63.6,77.2,Disconnected
1/29/2026 18:26,65,63.6,77.2,Disconnected
1/29/2026 18:27,64.8,63.6,77.2,Disconnected
1/29/2026 18:28,64.8,63.6,77.2,Disconnected
1/29/2026 18:29,64.8,63.6,77.2,Disconnected
1/29/2026 18:31,65,63.6,77.2,Disconnected
1/29/2026 18:32,64.8,63.6,77.2,Disconnected
1/29/2026 18:33,64.8,63.6,77.2,Disconnected
1/29/2026 18:34,64.8,63.6,77.2,Disconnected
1/29/2026 18:35,64.7,63.6,77.2,Disconnected
1/29/2026 18:36,64.8,63.6,77.2,Disconnected
1/29/2026 18:37,64.8,63.6,77.2,Disconnected
1/29/2026 18:38,64.8,63.5,77.2,Disconnected
1/29/2026 18:39,64.8,63.5,77.2,Disconnected
1/29/2026 18:41,64.8,63.5,77.2,Disconnected
1/29/2026 18:42,64.8,63.6,77.2,Disconnected
1/29/2026 18:43,64.8,63.5,77.2,Disconnected
1/29/2026 18:44,64.8,63.5,77.2,Disconnected
1/29/2026 18:45,64.8,63.5,77.2,Disconnected
1/29/2026 18:46,64.8,63.6,77.2,Disconnected
